location_area_encounter_id,encounter_condition_value_id
50629,18
50630,19
50631,20
50632,17
50633,18
50634,19
50635,20
50636,17
50637,18
50638,19
50639,20
50641,17
50642,18
50643,19
50644,20
50645,17
50646,18
50647,19
50648,17
50649,18
50650,19
50662,17
50663,18
50664,19
50665,20
50666,17
50667,18
50668,19
50669,20
50670,17
50671,18
50672,19
50673,20
50676,17
50677,18
50678,19
50679,20
50680,17
50681,18
50682,19
50683,20
50684,17
50685,18
50686,19
50687,20
50695,17
50696,18
50697,19
50698,20
50699,17
50700,18
50701,19
50702,20
50703,17
50704,18
50705,19
50706,20
50707,17
50708,18
50709,19
50710,20
50711,17
50712,18
50713,19
50714,20
50715,17
50716,18
50717,19
50718,20
50719,17
50720,18
50721,19
50722,17
50723,18
50724,19
50725,17
50726,18
50727,19
50728,17
50729,18
50730,19
50731,17
50732,18
50733,19
50734,17
50735,18
50736,19
50737,17
50738,18
50739,19
50740,17
50741,18
50742,19
50743,17
50744,18
50745,19
50746,17
50747,18
50748,19
50749,17
50750,18
50751,19
50752,17
50753,18
50754,19
50755,17
50756,18
50757,19
50758,17
50759,18
50760,19
50761,17
50762,18
50763,19
50764,17
50765,18
50766,19
50767,17
50768,18
50769,19
50770,17
50771,18
50772,19
50773,17
50774,18
50775,19
50776,17
50777,18
50778,19
50779,17
50780,18
50781,19
50782,17
50783,18
50784,19
50785,17
50786,18
50787,19
50788,17
50789,18
50790,19
50795,17
50796,18
50797,19
50798,20
50799,17
50800,18
50801,19
50802,20
50803,17
50804,18
50805,19
50806,20
50807,17
50808,18
50809,19
50810,20
50811,17
50812,18
50813,19
50814,17
50815,18
50816,19
50817,17
50818,18
50819,19
50820,17
50821,18
50822,19
50823,17
50824,18
50825,19
50826,17
50827,18
50828,19
50829,17
50830,18
50831,19
50832,17
50833,18
50834,19
50835,17
50836,18
50837,19
50838,17
50839,18
50840,19
50841,17
50842,18
50843,19
50844,17
50845,18
50846,19
50847,17
50848,18
50849,19
50850,17
50851,18
50852,19
50853,17
50854,18
50855,19
50856,17
50857,18
50858,19
50869,17
50870,18
50871,19
50872,17
50873,18
50874,19
50885,17
50886,18
50887,19
50888,17
50889,18
50890,19
50895,17
50896,18
50897,19
50898,20
50899,17
50900,18
50901,19
50902,20
50903,17
50904,18
50905,19
50906,20
50909,17
50910,18
50911,19
50912,20
50913,17
50914,18
50915,19
50916,17
50917,18
50918,19
50923,17
50924,18
50925,19
50926,20
50927,17
50928,18
50929,19
50930,20
50931,17
50932,18
50933,19
50934,20
50937,17
50938,18
50939,19
50940,20
50941,17
50942,18
50943,19
50944,17
50945,18
50946,19
51642,72
51644,72
52026,72
52028,72
52464,72
55761,73
55762,73
55763,74
55764,74
56301,18
56302,17
56303,18
56304,19
56305,20
56306,18
56308,18
56309,17
56310,18
56311,19
56312,20
56313,18
56315,18
56316,17
56317,18
56318,19
56319,20
56320,18
56322,18
56323,17
56324,18
56325,19
56326,20
56327,18
56343,17
56344,19
56345,20
56348,17
56349,19
56350,20
56353,17
56354,19
56355,20
56358,17
56359,19
56360,20
56361,17
56362,19
56363,20
56365,17
56366,19
56367,20
56369,17
56370,19
56371,20
56373,17
56374,19
56375,20
56536,72
56538,72
56585,75
56586,75
59037,35
59038,35
59196,37
59197,37
59259,51
59262,54
59263,54
59264,53
59265,53
59266,53
59267,53
59268,53
59269,53
59272,75
59273,75
59279,22
59279,34
59280,22
59280,34
59281,21
59281,34
59282,21
59282,34
59283,23
59283,34
59284,23
59284,34
59285,29
59286,29
59287,29
59288,29
59289,29
59290,29
59291,29
59292,29
59293,29
59294,29
59295,29
59296,29
59297,32
59298,32
59299,35
59301,28
59301,35
59303,35
59305,27
59305,35
59307,31
59308,31
59309,31
59310,31
59311,31
59312,31
59313,30
59314,30
59315,30
59316,30
59317,30
59318,30
59319,41
59320,41
59321,41
59322,41
59323,41
59324,41
59414,37
59414,93
59415,37
59415,93
59421,3
59422,3
59423,3
59424,3
59425,4
59426,4
59427,4
59428,4
59429,5
59430,5
59431,5
59432,5
59433,3
59434,3
59435,3
59436,3
59437,4
59438,4
59439,4
59440,4
59441,5
59442,5
59443,5
59444,5
59445,3
59446,3
59447,4
59448,4
59449,3
59450,3
59451,4
59452,4
59453,3
59454,3
59455,4
59456,4
59457,5
59458,5
59459,3
59460,3
59461,4
59462,4
59463,5
59464,5
59465,3
59466,4
59467,5
59468,5
59469,3
59470,4
59471,5
59472,5
59473,3
59474,4
59475,3
59476,4
59477,5
59478,5
59479,5
59480,5
59481,5
59482,5
59483,5
59484,5
59485,5
59486,5
59487,3
59488,3
59489,3
59490,3
59491,4
59492,4
59493,4
59494,4
59495,5
59496,5
59497,5
59498,5
59499,3
59500,3
59501,3
59502,3
59503,4
59504,4
59505,4
59506,4
59507,5
59508,5
59509,5
59510,5
59511,3
59512,3
59513,3
59514,4
59515,4
59516,4
59517,5
59518,5
59519,5
59520,3
59521,3
59522,3
59523,4
59524,4
59525,4
59526,5
59527,5
59528,5
59529,3
59530,3
59531,4
59532,4
59533,3
59534,3
59535,4
59536,4
59537,3
59538,4
59539,3
59540,4
59541,3
59542,3
59543,3
59544,4
59545,4
59546,4
59547,3
59548,3
59549,3
59550,4
59551,4
59552,4
59553,5
59554,5
59555,5
59556,5
59557,5
59558,5
59559,3
59560,3
59561,3
59562,4
59563,4
59564,4
59565,5
59566,5
59567,5
59568,3
59569,3
59570,3
59571,4
59572,4
59573,4
59574,5
59575,5
59576,5
59577,3
59578,3
59579,3
59580,4
59581,4
59582,4
59583,5
59584,5
59585,3
59586,3
59587,3
59588,4
59589,4
59590,4
59591,5
59592,5
59593,5
59594,5
59595,5
59596,5
59597,3
59598,4
59599,3
59600,4
59601,5
59602,5
59603,3
59604,3
59605,3
59606,3
59607,3
59608,4
59609,4
59610,4
59611,5
59612,5
59613,5
59614,3
59615,3
59616,3
59617,3
59618,3
59619,4
59620,4
59621,4
59622,5
59623,5
59624,5
59695,5
59696,5
59697,5
59700,5
59701,5
59702,5
59705,3
59706,3
59707,3
59708,3
59709,4
59710,4
59711,4
59712,3
59713,3
59714,3
59715,3
59716,4
59717,4
59718,4
59719,3
59720,4
59721,3
59722,4
59723,4
59724,4
59725,4
59726,4
59727,4
59728,4
59729,5
59730,5
59731,5
59735,5
59736,5
59737,5
59741,3
59742,3
59743,3
59744,4
59745,4
59746,4
59747,3
59748,3
59749,3
59750,4
59751,4
59752,4
59753,3
59754,3
59755,3
59756,3
59757,4
59758,4
59759,4
59760,4
59761,5
59762,5
59763,5
59764,3
59765,3
59766,3
59767,3
59768,4
59769,4
59770,4
59771,4
59772,5
59773,5
59774,5
59775,5
59776,5
59777,5
59778,5
59779,5
59780,5
59781,5
59782,5
59783,3
59784,3
59785,4
59786,4
59787,3
59788,3
59789,4
59790,4
59791,3
59792,4
59793,5
59794,5
59795,5
59796,3
59797,4
59798,5
59799,5
59800,5
59801,3
59802,3
59803,3
59804,4
59805,4
59806,4
59807,3
59808,3
59809,3
59810,4
59811,4
59812,4
59813,3
59814,3
59815,3
59816,4
59817,4
59818,4
59819,3
59820,3
59821,3
59822,4
59823,4
59824,4
59825,5
59826,5
59827,5
59828,5
59829,5
59830,5
59831,5
59832,5
59913,3
59914,3
59915,3
59916,4
59917,4
59918,4
59919,5
59920,5
59921,5
59922,3
59923,3
59924,3
59925,4
59926,4
59927,4
59928,5
59929,5
59930,5
59931,3
59932,4
59933,5
59934,5
59935,5
59936,3
59937,4
59938,5
59939,5
59940,5
59941,3
59942,3
59943,4
59944,4
59945,3
59946,3
59947,4
59948,4
59949,3
59950,4
59951,3
59952,4
59953,5
59954,5
59955,5
59956,5
59957,5
59958,5
59959,5
59960,5
60005,3
60006,4
60010,3
60011,4
60015,3
60016,3
60017,3
60018,4
60019,4
60020,4
60021,5
60022,5
60023,5
60024,3
60025,3
60026,3
60027,4
60028,4
60029,4
60030,5
60031,5
60032,5
60033,3
60034,3
60035,3
60036,4
60037,4
60038,4
60039,3
60040,3
60041,3
60042,4
60043,4
60044,4
60069,5
60070,5
60071,5
60075,5
60076,5
60077,5
60081,3
60082,3
60083,4
60084,4
60085,5
60086,5
60087,3
60088,3
60089,4
60090,4
60091,5
60092,5
60093,3
60094,3
60095,3
60096,4
60097,4
60098,4
60099,3
60100,3
60101,3
60102,4
60103,4
60104,4
60105,5
60106,5
60107,5
60108,5
60109,5
60110,5
60111,5
60112,5
60113,5
60114,5
60115,5
60116,5
60117,3
60118,4
60119,3
60120,4
60121,5
60122,5
60123,3
60124,3
60125,3
60126,4
60127,4
60128,4
60129,3
60130,3
60131,3
60132,4
60133,4
60134,4
60135,3
60136,4
60137,3
60138,4
60139,5
60140,5
60141,5
60142,5
60143,5
60144,5
60145,5
60146,5
60157,3
60158,3
60159,3
60160,4
60161,4
60162,4
60163,5
60164,5
60165,5
60166,3
60167,3
60168,3
60169,4
60170,4
60171,4
60172,5
60173,5
60174,5
60175,3
60176,4
60177,5
60178,3
60179,4
60180,5
60181,3
60182,3
60183,3
60184,4
60185,4
60186,4
60187,3
60188,3
60189,3
60190,4
60191,4
60192,4
60193,3
60194,3
60195,3
60196,4
60197,4
60198,4
60199,5
60200,5
60201,5
60209,3
60210,3
60211,3
60212,4
60213,4
60214,4
60215,5
60216,5
60217,5
60281,5
60282,5
60283,5
60284,5
60285,5
60286,5
60287,3
60288,3
60289,4
60290,4
60291,3
60292,3
60293,4
60294,4
60295,3
60296,4
60297,5
60298,3
60299,4
60300,5
60301,3
60302,3
60303,3
60304,4
60305,4
60306,4
60307,5
60308,5
60309,5
60310,3
60311,3
60312,3
60313,4
60314,4
60315,4
60316,5
60317,5
60318,5
60319,3
60320,3
60321,4
60322,4
60323,5
60324,5
60325,5
60326,3
60327,3
60328,4
60329,4
60330,5
60331,5
60332,5
60333,3
60334,3
60335,4
60336,4
60337,3
60338,3
60339,4
60340,4
60341,3
60342,3
60343,3
60344,3
60345,3
60346,3
60347,4
60348,4
60349,4
60350,4
60351,4
60352,4
60353,3
60354,3
60355,3
60356,3
60357,3
60358,3
60359,4
60360,4
60361,4
60362,4
60363,4
60364,4
60365,5
60366,5
60367,5
60368,5
60369,5
60370,5
60371,5
60372,5
60373,5
60374,5
60375,5
60376,5
60377,5
60378,5
60379,5
60380,5
60381,5
60382,5
60383,5
60384,5
60385,3
60386,4
60387,3
60388,4
60389,3
60390,3
60391,3
60392,4
60393,4
60394,4
60395,3
60396,3
60397,3
60398,4
60399,4
60400,4
60401,3
60402,3
60403,3
60404,4
60405,4
60406,4
60407,3
60408,3
60409,3
60410,4
60411,4
60412,4
60413,5
60414,5
60417,5
60418,5
60421,5
60422,5
60423,5
60424,5
60479,3
60480,3
60481,3
60482,4
60483,4
60484,4
60485,3
60486,3
60487,3
60488,4
60489,4
60490,4
60503,3
60504,4
60505,3
60506,4
60507,3
60508,3
60509,3
60510,4
60511,4
60512,4
60513,3
60514,3
60515,3
60516,4
60517,4
60518,4
60519,5
60520,5
60521,5
60522,5
60526,5
60527,5
60528,5
60529,5
60533,5
60534,5
60537,5
60538,5
60566,35
60566,42
60566,44
60568,35
60568,42
60568,45
60576,46
60577,46
60578,46
60579,46
60580,46
60583,46
60584,46
60585,47
60586,47
60587,47
60588,47
60589,47
60592,47
60593,47
60594,48
60595,48
60596,48
60597,48
60598,48
60601,48
60602,48
60603,49
60604,49
60605,49
60606,50
60607,50
60608,50
60611,55
60611,56
60612,55
60612,56
60613,55
60613,56
60614,55
60614,56
60615,55
60615,56
60616,55
60616,56
60750,71
60751,71
60752,71
60753,71
60754,71
60755,71
62512,101
62513,101
62518,101
62519,101
62520,35
62520,105
62521,35
62521,105
64275,99
64275,100
64276,99
64276,100
64954,72
64955,78
64957,79
64960,58
64961,58
64962,24
64962,82
64963,24
64963,82
64964,25
64964,82
64965,25
64965,82
64966,26
64966,82
64967,26
64967,82
64968,35
64969,35
64976,83
64977,83
64978,84
64979,84
64980,85
64981,85
64982,89
64983,90
64985,91
64987,91
64990,24
64991,24
64992,25
64993,25
64994,26
64995,26
64996,86
64997,86
64998,87
64999,87
65000,88
65001,88
65002,92
65003,92
65004,59
65004,94
65005,59
65005,94
65006,95
65007,95
65008,97
65009,97
65016,91
65017,91
65021,62
65022,64
65024,62
65025,64
65026,61
65027,65
65028,61
65029,65
65030,60
65031,63
65032,60
65033,63
65034,96
65035,96
65036,98
65037,98
65053,103
65054,103
65059,97
65060,97
65062,102
65063,102
65074,98
65075,98
65100,104
65101,104
